Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> A
  ! reduce/reduce conflict for * resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for / resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for IGUAL resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for < resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for > resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for ( resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for ID resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for NUMEROENTERO resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for SI resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for PARA resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for LEER resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for ESCRIBIR resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for FIN resolved using rule 3 (instrucciones -> .)
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMEROENTERO resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for ESCRIBIR resolved as shift
    FIN             reduce using rule 3 (instrucciones -> .)
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    (               shift and go to state 17
    -               shift and go to state 16
    ID              shift and go to state 6
    NUMEROENTERO    shift and go to state 18
    MIENTRAS        shift and go to state 19
    SI              shift and go to state 20
    PARA            shift and go to state 21
    LEER            shift and go to state 22
    ESCRIBIR        shift and go to state 23

  ! (               [ reduce using rule 20 (instruccion -> .) ]
  ! -               [ reduce using rule 20 (instruccion -> .) ]
  ! ID              [ reduce using rule 20 (instruccion -> .) ]
  ! NUMEROENTERO    [ reduce using rule 20 (instruccion -> .) ]
  ! MIENTRAS        [ reduce using rule 20 (instruccion -> .) ]
  ! SI              [ reduce using rule 20 (instruccion -> .) ]
  ! PARA            [ reduce using rule 20 (instruccion -> .) ]
  ! LEER            [ reduce using rule 20 (instruccion -> .) ]
  ! ESCRIBIR        [ reduce using rule 20 (instruccion -> .) ]
  ! +               [ reduce using rule 20 (instruccion -> .) ]
  ! *               [ reduce using rule 20 (instruccion -> .) ]
  ! /               [ reduce using rule 20 (instruccion -> .) ]
  ! MAYORIGUAL      [ reduce using rule 20 (instruccion -> .) ]
  ! MENORIGUAL      [ reduce using rule 20 (instruccion -> .) ]
  ! IGUAL           [ reduce using rule 20 (instruccion -> .) ]
  ! DIFERENTE       [ reduce using rule 20 (instruccion -> .) ]
  ! <               [ reduce using rule 20 (instruccion -> .) ]
  ! >               [ reduce using rule 20 (instruccion -> .) ]
  ! FIN             [ reduce using rule 20 (instruccion -> .) ]
  ! -               [ reduce using rule 5 (operacion -> .) ]
  ! (               [ reduce using rule 5 (operacion -> .) ]
  ! ID              [ reduce using rule 5 (operacion -> .) ]
  ! NUMEROENTERO    [ reduce using rule 5 (operacion -> .) ]
  ! MIENTRAS        [ reduce using rule 5 (operacion -> .) ]
  ! SI              [ reduce using rule 5 (operacion -> .) ]
  ! PARA            [ reduce using rule 5 (operacion -> .) ]
  ! LEER            [ reduce using rule 5 (operacion -> .) ]
  ! ESCRIBIR        [ reduce using rule 5 (operacion -> .) ]
  ! FIN             [ reduce using rule 5 (operacion -> .) ]

    instrucciones                  shift and go to state 7
    instruccion                    shift and go to state 8
    operacion                      shift and go to state 9
    asignacion                     shift and go to state 10
    mientras                       shift and go to state 11
    si                             shift and go to state 12
    para                           shift and go to state 13
    lectura                        shift and go to state 14
    escritura                      shift and go to state 15

state 6

    (18) operacion -> ID .
    (4) asignacion -> ID . = operacion

    +               reduce using rule 18 (operacion -> ID .)
    -               reduce using rule 18 (operacion -> ID .)
    *               reduce using rule 18 (operacion -> ID .)
    /               reduce using rule 18 (operacion -> ID .)
    MAYORIGUAL      reduce using rule 18 (operacion -> ID .)
    MENORIGUAL      reduce using rule 18 (operacion -> ID .)
    IGUAL           reduce using rule 18 (operacion -> ID .)
    DIFERENTE       reduce using rule 18 (operacion -> ID .)
    <               reduce using rule 18 (operacion -> ID .)
    >               reduce using rule 18 (operacion -> ID .)
    (               reduce using rule 18 (operacion -> ID .)
    ID              reduce using rule 18 (operacion -> ID .)
    NUMEROENTERO    reduce using rule 18 (operacion -> ID .)
    MIENTRAS        reduce using rule 18 (operacion -> ID .)
    SI              reduce using rule 18 (operacion -> ID .)
    PARA            reduce using rule 18 (operacion -> ID .)
    LEER            reduce using rule 18 (operacion -> ID .)
    ESCRIBIR        reduce using rule 18 (operacion -> ID .)
    FIN             reduce using rule 18 (operacion -> ID .)
    FINMIENTRAS     reduce using rule 18 (operacion -> ID .)
    SINO            reduce using rule 18 (operacion -> ID .)
    FINSI           reduce using rule 18 (operacion -> ID .)
    FINPARA         reduce using rule 18 (operacion -> ID .)
    =               shift and go to state 24


state 7

    (1) A -> ALGORITMO ID PRINCIPAL INICIO instrucciones . FIN

    FIN             shift and go to state 25


state 8

    (2) instrucciones -> instruccion . instrucciones
    (2) instrucciones -> . instruccion instrucciones
    (3) instrucciones -> .
    (20) instruccion -> .
    (21) instruccion -> . operacion
    (22) instruccion -> . asignacion
    (23) instruccion -> . mientras
    (24) instruccion -> . si
    (25) instruccion -> . para
    (26) instruccion -> . lectura
    (27) instruccion -> . escritura
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . NUMEROENTERO
    (4) asignacion -> . ID = operacion
    (57) mientras -> . MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS
    (51) si -> . SI ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (52) si -> . SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (53) si -> . SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (54) si -> . SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (58) para -> . PARA ID = numero HASTA numero inc instrucciones FINPARA
    (48) lectura -> . LEER ( ID )
    (49) escritura -> . ESCRIBIR ( CADENALITERAL )
    (50) escritura -> . ESCRIBIR ( operacion )

  ! reduce/reduce conflict for FIN resolved using rule 3 (instrucciones -> .)
  ! reduce/reduce conflict for FINMIENTRAS resolved using rule 3 (instrucciones -> .)
  ! reduce/reduce conflict for SINO resolved using rule 3 (instrucciones -> .)
  ! reduce/reduce conflict for FINSI resolved using rule 3 (instrucciones -> .)
  ! reduce/reduce conflict for FINPARA resolved using rule 3 (instrucciones -> .)
  ! reduce/reduce conflict for + resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for - resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for * resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for / resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for IGUAL resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for < resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for > resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for ( resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for ID resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for NUMEROENTERO resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for SI resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for PARA resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for LEER resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for ESCRIBIR resolved using rule 5 (operacion -> .)
  ! reduce/reduce conflict for FIN resolved using rule 3 (instrucciones -> .)
  ! reduce/reduce conflict for FINMIENTRAS resolved using rule 3 (instrucciones -> .)
  ! reduce/reduce conflict for SINO resolved using rule 3 (instrucciones -> .)
  ! reduce/reduce conflict for FINSI resolved using rule 3 (instrucciones -> .)
  ! reduce/reduce conflict for FINPARA resolved using rule 3 (instrucciones -> .)
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMEROENTERO resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for ESCRIBIR resolved as shift
    FIN             reduce using rule 3 (instrucciones -> .)
    FINMIENTRAS     reduce using rule 3 (instrucciones -> .)
    SINO            reduce using rule 3 (instrucciones -> .)
    FINSI           reduce using rule 3 (instrucciones -> .)
    FINPARA         reduce using rule 3 (instrucciones -> .)
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    (               shift and go to state 17
    -               shift and go to state 16
    ID              shift and go to state 6
    NUMEROENTERO    shift and go to state 18
    MIENTRAS        shift and go to state 19
    SI              shift and go to state 20
    PARA            shift and go to state 21
    LEER            shift and go to state 22
    ESCRIBIR        shift and go to state 23

  ! (               [ reduce using rule 20 (instruccion -> .) ]
  ! -               [ reduce using rule 20 (instruccion -> .) ]
  ! ID              [ reduce using rule 20 (instruccion -> .) ]
  ! NUMEROENTERO    [ reduce using rule 20 (instruccion -> .) ]
  ! MIENTRAS        [ reduce using rule 20 (instruccion -> .) ]
  ! SI              [ reduce using rule 20 (instruccion -> .) ]
  ! PARA            [ reduce using rule 20 (instruccion -> .) ]
  ! LEER            [ reduce using rule 20 (instruccion -> .) ]
  ! ESCRIBIR        [ reduce using rule 20 (instruccion -> .) ]
  ! +               [ reduce using rule 20 (instruccion -> .) ]
  ! *               [ reduce using rule 20 (instruccion -> .) ]
  ! /               [ reduce using rule 20 (instruccion -> .) ]
  ! MAYORIGUAL      [ reduce using rule 20 (instruccion -> .) ]
  ! MENORIGUAL      [ reduce using rule 20 (instruccion -> .) ]
  ! IGUAL           [ reduce using rule 20 (instruccion -> .) ]
  ! DIFERENTE       [ reduce using rule 20 (instruccion -> .) ]
  ! <               [ reduce using rule 20 (instruccion -> .) ]
  ! >               [ reduce using rule 20 (instruccion -> .) ]
  ! FIN             [ reduce using rule 20 (instruccion -> .) ]
  ! FINMIENTRAS     [ reduce using rule 20 (instruccion -> .) ]
  ! SINO            [ reduce using rule 20 (instruccion -> .) ]
  ! FINSI           [ reduce using rule 20 (instruccion -> .) ]
  ! FINPARA         [ reduce using rule 20 (instruccion -> .) ]
  ! -               [ reduce using rule 5 (operacion -> .) ]
  ! (               [ reduce using rule 5 (operacion -> .) ]
  ! ID              [ reduce using rule 5 (operacion -> .) ]
  ! NUMEROENTERO    [ reduce using rule 5 (operacion -> .) ]
  ! MIENTRAS        [ reduce using rule 5 (operacion -> .) ]
  ! SI              [ reduce using rule 5 (operacion -> .) ]
  ! PARA            [ reduce using rule 5 (operacion -> .) ]
  ! LEER            [ reduce using rule 5 (operacion -> .) ]
  ! ESCRIBIR        [ reduce using rule 5 (operacion -> .) ]
  ! FIN             [ reduce using rule 5 (operacion -> .) ]
  ! FINMIENTRAS     [ reduce using rule 5 (operacion -> .) ]
  ! SINO            [ reduce using rule 5 (operacion -> .) ]
  ! FINSI           [ reduce using rule 5 (operacion -> .) ]
  ! FINPARA         [ reduce using rule 5 (operacion -> .) ]

    instruccion                    shift and go to state 8
    instrucciones                  shift and go to state 26
    operacion                      shift and go to state 9
    asignacion                     shift and go to state 10
    mientras                       shift and go to state 11
    si                             shift and go to state 12
    para                           shift and go to state 13
    lectura                        shift and go to state 14
    escritura                      shift and go to state 15

state 9

    (21) instruccion -> operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for > resolved as shift
    (               reduce using rule 21 (instruccion -> operacion .)
    ID              reduce using rule 21 (instruccion -> operacion .)
    NUMEROENTERO    reduce using rule 21 (instruccion -> operacion .)
    MIENTRAS        reduce using rule 21 (instruccion -> operacion .)
    SI              reduce using rule 21 (instruccion -> operacion .)
    PARA            reduce using rule 21 (instruccion -> operacion .)
    LEER            reduce using rule 21 (instruccion -> operacion .)
    ESCRIBIR        reduce using rule 21 (instruccion -> operacion .)
    FIN             reduce using rule 21 (instruccion -> operacion .)
    FINMIENTRAS     reduce using rule 21 (instruccion -> operacion .)
    SINO            reduce using rule 21 (instruccion -> operacion .)
    FINSI           reduce using rule 21 (instruccion -> operacion .)
    FINPARA         reduce using rule 21 (instruccion -> operacion .)
    +               shift and go to state 27
    -               shift and go to state 28
    *               shift and go to state 29
    /               shift and go to state 30
    MAYORIGUAL      shift and go to state 31
    MENORIGUAL      shift and go to state 32
    IGUAL           shift and go to state 33
    DIFERENTE       shift and go to state 34
    <               shift and go to state 35
    >               shift and go to state 36

  ! -               [ reduce using rule 21 (instruccion -> operacion .) ]
  ! +               [ reduce using rule 21 (instruccion -> operacion .) ]
  ! *               [ reduce using rule 21 (instruccion -> operacion .) ]
  ! /               [ reduce using rule 21 (instruccion -> operacion .) ]
  ! MAYORIGUAL      [ reduce using rule 21 (instruccion -> operacion .) ]
  ! MENORIGUAL      [ reduce using rule 21 (instruccion -> operacion .) ]
  ! IGUAL           [ reduce using rule 21 (instruccion -> operacion .) ]
  ! DIFERENTE       [ reduce using rule 21 (instruccion -> operacion .) ]
  ! <               [ reduce using rule 21 (instruccion -> operacion .) ]
  ! >               [ reduce using rule 21 (instruccion -> operacion .) ]


state 10

    (22) instruccion -> asignacion .

    (               reduce using rule 22 (instruccion -> asignacion .)
    -               reduce using rule 22 (instruccion -> asignacion .)
    ID              reduce using rule 22 (instruccion -> asignacion .)
    NUMEROENTERO    reduce using rule 22 (instruccion -> asignacion .)
    MIENTRAS        reduce using rule 22 (instruccion -> asignacion .)
    SI              reduce using rule 22 (instruccion -> asignacion .)
    PARA            reduce using rule 22 (instruccion -> asignacion .)
    LEER            reduce using rule 22 (instruccion -> asignacion .)
    ESCRIBIR        reduce using rule 22 (instruccion -> asignacion .)
    +               reduce using rule 22 (instruccion -> asignacion .)
    *               reduce using rule 22 (instruccion -> asignacion .)
    /               reduce using rule 22 (instruccion -> asignacion .)
    MAYORIGUAL      reduce using rule 22 (instruccion -> asignacion .)
    MENORIGUAL      reduce using rule 22 (instruccion -> asignacion .)
    IGUAL           reduce using rule 22 (instruccion -> asignacion .)
    DIFERENTE       reduce using rule 22 (instruccion -> asignacion .)
    <               reduce using rule 22 (instruccion -> asignacion .)
    >               reduce using rule 22 (instruccion -> asignacion .)
    FIN             reduce using rule 22 (instruccion -> asignacion .)
    FINMIENTRAS     reduce using rule 22 (instruccion -> asignacion .)
    SINO            reduce using rule 22 (instruccion -> asignacion .)
    FINSI           reduce using rule 22 (instruccion -> asignacion .)
    FINPARA         reduce using rule 22 (instruccion -> asignacion .)


state 11

    (23) instruccion -> mientras .

    (               reduce using rule 23 (instruccion -> mientras .)
    -               reduce using rule 23 (instruccion -> mientras .)
    ID              reduce using rule 23 (instruccion -> mientras .)
    NUMEROENTERO    reduce using rule 23 (instruccion -> mientras .)
    MIENTRAS        reduce using rule 23 (instruccion -> mientras .)
    SI              reduce using rule 23 (instruccion -> mientras .)
    PARA            reduce using rule 23 (instruccion -> mientras .)
    LEER            reduce using rule 23 (instruccion -> mientras .)
    ESCRIBIR        reduce using rule 23 (instruccion -> mientras .)
    +               reduce using rule 23 (instruccion -> mientras .)
    *               reduce using rule 23 (instruccion -> mientras .)
    /               reduce using rule 23 (instruccion -> mientras .)
    MAYORIGUAL      reduce using rule 23 (instruccion -> mientras .)
    MENORIGUAL      reduce using rule 23 (instruccion -> mientras .)
    IGUAL           reduce using rule 23 (instruccion -> mientras .)
    DIFERENTE       reduce using rule 23 (instruccion -> mientras .)
    <               reduce using rule 23 (instruccion -> mientras .)
    >               reduce using rule 23 (instruccion -> mientras .)
    FIN             reduce using rule 23 (instruccion -> mientras .)
    FINMIENTRAS     reduce using rule 23 (instruccion -> mientras .)
    SINO            reduce using rule 23 (instruccion -> mientras .)
    FINSI           reduce using rule 23 (instruccion -> mientras .)
    FINPARA         reduce using rule 23 (instruccion -> mientras .)


state 12

    (24) instruccion -> si .

    (               reduce using rule 24 (instruccion -> si .)
    -               reduce using rule 24 (instruccion -> si .)
    ID              reduce using rule 24 (instruccion -> si .)
    NUMEROENTERO    reduce using rule 24 (instruccion -> si .)
    MIENTRAS        reduce using rule 24 (instruccion -> si .)
    SI              reduce using rule 24 (instruccion -> si .)
    PARA            reduce using rule 24 (instruccion -> si .)
    LEER            reduce using rule 24 (instruccion -> si .)
    ESCRIBIR        reduce using rule 24 (instruccion -> si .)
    +               reduce using rule 24 (instruccion -> si .)
    *               reduce using rule 24 (instruccion -> si .)
    /               reduce using rule 24 (instruccion -> si .)
    MAYORIGUAL      reduce using rule 24 (instruccion -> si .)
    MENORIGUAL      reduce using rule 24 (instruccion -> si .)
    IGUAL           reduce using rule 24 (instruccion -> si .)
    DIFERENTE       reduce using rule 24 (instruccion -> si .)
    <               reduce using rule 24 (instruccion -> si .)
    >               reduce using rule 24 (instruccion -> si .)
    FIN             reduce using rule 24 (instruccion -> si .)
    FINMIENTRAS     reduce using rule 24 (instruccion -> si .)
    SINO            reduce using rule 24 (instruccion -> si .)
    FINSI           reduce using rule 24 (instruccion -> si .)
    FINPARA         reduce using rule 24 (instruccion -> si .)


state 13

    (25) instruccion -> para .

    (               reduce using rule 25 (instruccion -> para .)
    -               reduce using rule 25 (instruccion -> para .)
    ID              reduce using rule 25 (instruccion -> para .)
    NUMEROENTERO    reduce using rule 25 (instruccion -> para .)
    MIENTRAS        reduce using rule 25 (instruccion -> para .)
    SI              reduce using rule 25 (instruccion -> para .)
    PARA            reduce using rule 25 (instruccion -> para .)
    LEER            reduce using rule 25 (instruccion -> para .)
    ESCRIBIR        reduce using rule 25 (instruccion -> para .)
    +               reduce using rule 25 (instruccion -> para .)
    *               reduce using rule 25 (instruccion -> para .)
    /               reduce using rule 25 (instruccion -> para .)
    MAYORIGUAL      reduce using rule 25 (instruccion -> para .)
